,Date,RB00_p,RB00_v,RB00_po
2151,2018-01-25,3966.0,3860830.0,3207556.0
2152,2018-01-26,3945.0,2985708.0,3094676.0
2153,2018-01-29,3945.0,2502918.0,3065612.0
2154,2018-01-30,3921.0,2680272.0,2943354.0
2155,2018-01-31,3915.0,2741322.0,2858688.0
2156,2018-02-01,3931.0,3082336.0,2909296.0
2157,2018-02-02,3961.0,2699418.0,2912456.0
2158,2018-02-05,3967.0,2520722.0,2786752.0
2159,2018-02-06,3943.0,3078200.0,2719124.0
2160,2018-02-07,3937.0,2060998.0,2682964.0
2161,2018-02-08,3930.0,2206992.0,2668894.0
2162,2018-02-09,3895.0,2574966.0,2586270.0
2163,2018-02-12,3918.0,1570766.0,2455788.0
2164,2018-02-13,3921.0,1344078.0,2318730.0
2165,2018-02-14,3934.0,1115116.0,2226628.0
2166,2018-02-22,3866.0,2061350.0,2438736.0
2167,2018-02-23,3949.0,3569646.0,2472076.0
2168,2018-02-26,4028.0,2765834.0,2556516.0
2169,2018-02-27,4035.0,2380880.0,2509598.0
2170,2018-02-28,4020.0,2004708.0,2523848.0
2171,2018-03-01,4032.0,2698576.0,2608248.0
2172,2018-03-02,4024.0,2319730.0,2495890.0
2173,2018-03-05,3957.0,2822262.0,2571916.0
2174,2018-03-06,3969.0,3130932.0,2667332.0
2175,2018-03-07,3890.0,3411932.0,2732922.0
2176,2018-03-08,3794.0,3825014.0,2708162.0
2177,2018-03-09,3709.0,5354170.0,2582206.0
2178,2018-03-12,3709.0,4245310.0,2550928.0
2179,2018-03-13,3695.0,2974572.0,2608346.0
2180,2018-03-14,3735.0,4231252.0,2567680.0
2181,2018-03-15,3752.0,3267560.0,2423320.0
2182,2018-03-16,3731.0,2793532.0,2399336.0
2183,2018-03-19,3651.0,3932802.0,2390864.0
2184,2018-03-20,3649.0,3093030.0,2259540.0
2185,2018-03-21,3617.0,3150512.0,2319096.0
2186,2018-03-22,3619.0,3353098.0,2288630.0
2187,2018-03-23,3369.0,6156296.0,2028014.0
2188,2018-03-26,3363.0,3940734.0,1931786.0
2189,2018-03-27,3433.0,3469360.0,1734578.0
2190,2018-03-28,3212.0,2592142.0,1936094.0
2191,2018-03-29,3289.0,3252386.0,2081700.0
2192,2018-03-30,3391.0,3903414.0,2279344.0
2193,2018-04-02,3344.0,4829256.0,2321024.0
2194,2018-04-03,3354.0,4646490.0,2405478.0
2195,2018-04-04,3318.0,4320168.0,2488046.0
2196,2018-04-09,3408.0,4219576.0,2687440.0
2197,2018-04-10,3419.0,4461648.0,2794184.0
2198,2018-04-11,3395.0,5117786.0,2774720.0
2199,2018-04-12,3402.0,4996770.0,2799314.0
2200,2018-04-13,3452.0,5542606.0,2957458.0
2201,2018-04-16,3357.0,5051502.0,2864790.0
2202,2018-04-17,3384.0,5717310.0,2927264.0
2203,2018-04-18,3446.0,6277210.0,2901930.0
2204,2018-04-19,3516.0,6220952.0,2841970.0
2205,2018-04-20,3454.0,4660282.0,2853460.0
2206,2018-04-23,3544.0,4872116.0,2818162.0
2207,2018-04-24,3562.0,3992888.0,2864466.0
2208,2018-04-25,3573.0,4221012.0,2947476.0
2209,2018-04-26,3558.0,4795470.0,2955976.0
2210,2018-04-27,3593.0,4499726.0,2898548.0
2211,2018-05-02,3727.0,4114388.0,3234126.0
2212,2018-05-03,3673.0,4217694.0,3055156.0
2213,2018-05-04,3664.0,3693968.0,2999864.0
2214,2018-05-07,3657.0,4811508.0,2944954.0
2215,2018-05-08,3637.0,3148852.0,2972300.0
2216,2018-05-09,3571.0,4787862.0,3161058.0
2217,2018-05-10,3615.0,3814674.0,3097422.0
2218,2018-05-11,3675.0,3980122.0,3044550.0
2219,2018-05-14,3667.0,3163110.0,2976578.0
2220,2018-05-15,3681.0,5015452.0,2928956.0
2221,2018-05-16,3677.0,4263970.0,2844188.0
2222,2018-05-17,3679.0,2893558.0,2923310.0
2223,2018-05-18,3631.0,4186806.0,3039540.0
2224,2018-05-21,3589.0,3846112.0,3112692.0
2225,2018-05-22,3573.0,3540894.0,3127742.0
2226,2018-05-23,3531.0,3394370.0,3138232.0
2227,2018-05-24,3583.0,3251118.0,3111164.0
2228,2018-05-25,3565.0,3675128.0,3058798.0
2229,2018-05-28,3579.0,3738744.0,3073260.0
2230,2018-05-29,3635.0,3950374.0,3028136.0
2231,2018-05-30,3644.0,3500508.0,3022838.0
2232,2018-05-31,3696.0,3065394.0,3151666.0
2233,2018-06-01,3734.0,4625294.0,3217558.0
2234,2018-06-04,3719.0,3729114.0,3206226.0
2235,2018-06-05,3736.0,3565494.0,3181432.0
2236,2018-06-06,3776.0,4213682.0,3338848.0
2237,2018-06-07,3807.0,5175266.0,3349032.0
2238,2018-06-08,3806.0,3697188.0,3311490.0
2239,2018-06-11,3803.0,3896802.0,3323166.0
2240,2018-06-12,3856.0,4509342.0,3323372.0
2241,2018-06-13,3859.0,4173928.0,3398726.0
2242,2018-06-14,3897.0,3528436.0,3553536.0
2243,2018-06-15,3902.0,3290156.0,3394082.0
2244,2018-06-19,3769.0,4628740.0,3119942.0
2245,2018-06-20,3817.0,3636162.0,3314384.0
2246,2018-06-21,3773.0,4224838.0,3413920.0
2247,2018-06-22,3760.0,3577300.0,3362138.0
2248,2018-06-25,3723.0,3941730.0,3478658.0
2249,2018-06-26,3675.0,3907480.0,3592886.0
2250,2018-06-27,3672.0,3382616.0,3608562.0
2251,2018-06-28,3744.0,4845174.0,3496056.0
2252,2018-06-29,3807.0,3645626.0,3437234.0
2253,2018-07-02,3751.0,4347068.0,3274854.0
2254,2018-07-03,3753.0,3254772.0,3173000.0
2255,2018-07-04,3783.0,4168130.0,3254826.0
2256,2018-07-05,3788.0,4840962.0,3170636.0
2257,2018-07-06,3780.0,4295056.0,3056220.0
2258,2018-07-09,3830.0,4111960.0,3221226.0
2259,2018-07-10,3862.0,3547480.0,3395826.0
2260,2018-07-11,3879.0,4129272.0,3453692.0
2261,2018-07-12,3976.0,4499234.0,3637860.0
2262,2018-07-13,3959.0,3610666.0,3489952.0
2263,2018-07-16,3954.0,2900152.0,3376558.0
